//================== OscAfm.png ==================
static const unsigned char temp_binary_data_15[] =
118,117,152,240,149,76,173,124,73,214,99,94,176,124,238,238,93,106,90,
88,22,157,9,176,28,116,200,180,31,125,242,149,140,73,214,227,190,120,
203,162,25,219,142,128,128,21,67,88,7,197,212,246,163,10,159,21,62,
201,120,210,55,18,29,35,150,3,62,216,118,92,76,94,36,114,37,226,
200,225,97,60,124,139,173,157,31,61,72,166,19,62,249,227,155,11,114,
206,8,235,0,71,33,15,146,225,24,133,175,149,65,182,34,57,12,180,
199,144,220,198,188,119,128,35,135,7,201,70,201,136,100,69,50,11,237,
252,36,99,12,0,87,3,128,220,30,87,167,8,0,150,128,146,46,1,
80,2,75,172,4,194,12,44,177,25,8,71,80,201,29,65,112,5,151,
216,21,140,205,160,146,111,6,97,59,184,68,203,193,232,237,96,4,132,
148,107,140,9,8,65,72,88,249,172,131,17,33,97,8,10,45,223,24,
17,20,138,176,240,18,206,2,209,176,112,235,219,71,98,72,169,244,128,
133,118,239,0,169,97,101,4,0,185,129,0,32,87,0,4,142,60,44,
240,68,111,224,136,254,186,39,79,9,174,253,225,76,136,169,4,0,4,
85,249,179,96,129,248,218,247,100,160,0,104,28,61,98,139,250,183,26,
60,249,147,10,196,213,97,0,144,80,131,106,215,46,74,192,79,68,132,
238,251,158,168,209,65,255,15,127,239,138,143,212,236,112,20,102,132,78,
2,160,90,217,79,9,246,117,18,176,111,4,255,153,250,255,13,102,25,
168,236,95,119,229,37,234,119,111,7,26,8,25,248,189,226,27,245,187,
185,65,255,247,190,3,209,21,28,128,161,254,238,157,148,96,223,228,105,
126,88,129,240,96,208,215,181,243,88,157,96,214,108,245,26,87,29,107,
195,37,193,21,215,64,116,5,6,64,79,253,158,248,163,21,190,239,138,
155,131,249,91,253,96,194,215,171,105,95,61,249,199,171,215,175,228,37,
129,150,135,27,32,190,162,2,224,138,187,195,245,222,17,247,5,222,236,
89,205,65,83,217,95,193,178,90,47,25,61,162,174,254,157,7,17,22,
12,0,245,36,159,161,158,250,186,214,246,93,241,6,77,241,45,234,13,
123,169,247,109,224,217,99,83,224,201,83,97,33,20,4,128,154,91,217,
87,61,241,159,242,211,191,94,9,115,207,152,38,227,79,149,114,184,145,
207,179,170,94,149,7,67,148,57,7,32,232,217,234,251,129,158,238,149,
105,167,167,111,121,106,162,243,121,242,44,117,174,33,158,73,254,49,232,
159,177,29,196,153,103,0,170,242,88,181,110,127,171,215,111,165,241,39,
61,223,90,101,10,170,115,221,194,190,2,58,170,16,103,78,1,216,68,
79,191,39,158,230,117,251,171,64,45,5,169,64,101,76,201,87,217,143,
80,83,231,221,3,34,205,33,0,117,71,30,98,28,61,146,158,254,190,
224,150,157,186,83,155,89,60,57,71,235,19,172,15,192,83,152,51,0,
72,32,65,175,120,135,125,252,159,164,245,244,143,132,64,220,20,186,141,
93,177,40,77,192,0,64,242,39,244,52,158,250,235,228,193,203,194,100,
11,230,205,220,70,93,227,93,86,8,55,208,158,1,68,155,3,0,2,
163,168,173,226,233,249,51,218,248,201,204,185,68,166,33,185,148,205,181,
158,13,174,154,162,250,5,70,27,0,240,228,249,118,106,86,58,192,213,
89,127,25,61,195,24,0,134,234,158,60,23,226,157,70,0,104,29,86,
2,249,128,5,178,177,29,59,120,193,130,173,191,27,176,171,88,29,203,
201,74,128,136,167,11,0,10,240,48,193,28,36,140,171,219,245,133,234,
141,89,199,15,92,121,30,68,60,13,0,240,147,248,36,111,218,108,34,
47,96,187,190,16,109,41,219,24,3,173,119,52,177,209,4,0,210,6,
160,42,15,15,247,239,221,113,10,17,102,61,11,184,242,194,208,77,236,
137,30,136,185,141,0,240,218,191,176,17,207,87,217,167,221,95,138,44,
128,112,22,160,207,0,139,160,141,0,144,123,214,42,127,174,248,3,45,
7,211,241,197,180,14,98,2,71,104,22,64,166,83,187,0,80,211,239,
145,218,237,107,118,252,206,154,206,47,23,134,156,145,21,18,115,235,25,
0,180,126,211,31,177,110,223,218,52,76,255,163,252,16,71,55,44,2,
113,55,92,196,25,3,160,181,127,107,250,209,13,207,193,198,140,221,45,
84,199,26,165,143,28,0,145,103,9,128,39,47,11,167,92,79,158,146,
135,47,168,132,190,119,36,102,96,16,225,99,153,2,160,227,250,9,128,
15,91,141,245,203,114,40,157,228,133,48,185,4,186,64,54,0,168,27,
123,144,141,244,13,28,113,99,158,190,36,71,35,213,205,44,128,61,130,
108,0,160,196,14,227,249,219,146,197,158,127,34,0,140,105,106,252,2,
189,226,45,120,7,83,6,32,232,235,222,94,41,127,95,240,52,251,70,
222,190,164,206,41,112,197,149,129,157,5,170,242,112,136,62,77,0,56,
66,151,0,168,187,242,236,60,126,81,242,72,250,189,226,207,60,11,188,
4,209,167,9,128,35,126,111,247,225,243,58,189,114,58,218,226,48,116,
172,90,217,11,226,79,1,0,138,196,13,22,136,63,241,244,255,120,158,
191,108,224,84,14,12,19,74,114,254,89,11,4,128,252,185,186,161,155,
181,247,175,0,107,43,37,145,176,167,114,115,224,117,237,10,0,18,0,
160,35,126,93,113,43,175,171,223,108,106,227,190,127,124,0,228,49,214,
49,228,187,98,17,0,72,2,64,95,215,143,212,148,186,130,215,255,199,
138,16,147,175,183,171,61,241,137,206,81,160,48,245,146,135,141,37,3,
160,42,127,106,166,82,5,128,35,207,41,202,151,38,55,53,7,170,82,
240,232,5,0,32,38,0,202,228,187,136,111,228,58,130,161,72,95,60,
160,207,204,202,96,153,75,206,36,155,1,60,241,42,43,84,47,146,51,
168,72,95,220,55,217,68,244,217,191,164,212,53,0,208,34,0,100,239,
179,243,135,246,218,175,43,218,23,167,173,225,240,243,123,98,94,89,119,
9,19,0,16,166,124,125,171,52,235,147,10,7,0,197,13,218,93,66,
202,33,152,55,115,27,0,208,18,0,226,101,125,243,22,136,143,139,54,
253,235,207,175,158,120,181,12,92,238,135,5,43,166,55,122,169,120,0,
152,141,21,122,122,30,46,234,151,87,138,235,193,38,82,72,127,143,95,
0,128,38,1,80,38,223,137,182,92,91,189,192,217,55,236,200,122,146,
235,22,108,40,99,109,129,120,0,184,226,161,112,253,31,167,184,99,161,
32,48,166,236,16,251,50,78,0,0,205,0,224,137,207,121,6,120,179,
232,55,64,167,146,53,150,129,63,2,128,38,0,136,236,168,117,68,103,
17,210,99,26,37,107,59,171,85,222,84,203,90,220,25,192,214,232,91,
167,211,177,139,127,108,8,203,212,247,138,111,210,58,175,207,71,154,159,
53,198,249,62,72,31,0,181,246,143,169,235,143,163,109,71,139,247,126,
99,6,86,128,120,84,29,239,81,104,85,214,135,223,134,107,232,195,134,
180,235,50,182,226,221,160,93,215,205,242,222,153,253,142,244,1,232,196,
161,155,81,116,80,121,25,14,129,91,3,0,90,241,9,88,115,208,19,
119,117,0,208,135,241,78,45,0,104,254,166,137,87,184,148,237,235,69,
175,61,108,3,117,169,60,47,0,104,205,41,68,51,192,218,186,43,143,
40,236,247,160,186,137,92,82,95,205,0,175,2,128,166,1,232,218,77,
55,172,50,181,13,46,46,176,95,227,242,198,94,141,60,13,0,52,123,
227,212,180,175,19,72,181,91,88,252,58,79,9,174,77,127,7,74,209,
55,86,77,83,251,27,0,96,148,34,168,110,218,109,97,225,233,12,43,
155,102,247,244,203,57,218,153,101,60,181,83,54,215,2,0,99,245,128,
51,2,219,179,176,104,113,142,198,244,187,73,59,138,122,196,240,166,73,
26,113,1,128,137,110,34,245,50,180,245,141,11,150,55,64,137,46,84,
153,93,79,255,142,88,214,204,123,0,192,24,243,105,214,108,27,35,64,
222,193,34,125,118,101,185,156,28,152,130,217,126,179,21,90,0,192,248,
90,116,143,237,86,90,148,244,177,213,38,184,229,33,214,95,86,54,91,
9,5,0,140,187,12,232,132,151,117,108,13,220,88,140,207,220,189,67,
152,164,67,138,108,147,185,14,0,96,92,115,80,247,57,176,109,109,191,
40,134,242,42,250,194,118,124,158,60,174,217,247,1,128,137,151,129,27,
26,109,104,242,85,242,102,2,0,108,76,195,203,173,212,104,0,0,19,
140,26,37,142,80,95,99,186,169,142,248,85,206,109,255,115,27,61,149,
229,165,173,188,23,0,76,118,99,41,231,193,248,211,87,5,57,77,125,
215,158,191,70,83,237,207,90,221,196,2,0,147,12,159,10,75,217,138,
227,142,60,49,159,83,191,252,121,36,71,163,229,198,28,0,96,82,101,
112,198,118,145,70,215,247,230,82,89,229,45,108,221,72,59,70,134,22,
0,152,234,38,235,208,42,157,56,242,81,222,246,6,116,130,142,141,207,
140,217,152,3,0,76,125,147,143,210,0,232,34,216,211,91,254,126,28,
83,245,225,176,58,91,204,26,7,0,96,170,27,77,125,143,123,196,87,
118,25,248,38,39,101,240,40,228,203,111,180,229,185,51,238,121,0,192,
84,55,218,180,192,185,179,209,252,114,250,235,11,114,78,227,205,54,230,
47,240,42,251,3,128,172,215,90,46,38,81,119,229,25,211,253,121,134,
250,187,119,242,23,136,175,249,233,127,232,219,4,109,121,0,64,51,0,
40,229,207,20,153,214,55,252,249,28,152,167,11,109,210,7,237,0,38,
130,9,0,52,9,129,113,13,7,38,94,112,250,244,0,173,252,217,174,
44,142,88,150,52,108,13,0,52,239,112,57,50,82,89,236,214,105,4,
113,49,63,253,155,169,51,90,226,229,4,0,52,123,227,103,207,162,50,
179,225,205,159,134,188,129,192,236,79,108,177,21,207,211,152,137,0,64,
75,2,208,101,241,107,60,11,56,211,96,141,252,33,220,244,81,51,82,
42,10,37,0,104,197,26,152,53,59,140,23,164,188,187,54,54,197,12,
40,220,203,166,229,83,114,110,74,101,237,0,64,235,179,192,165,54,139,
184,213,173,215,216,215,52,59,126,207,133,79,127,138,249,10,0,32,206,
84,172,158,68,46,54,189,34,235,250,130,244,164,83,182,178,31,214,49,
18,253,169,250,20,0,64,172,89,224,178,200,54,113,166,69,178,117,195,
43,27,234,77,45,111,82,174,201,8,0,226,218,226,158,248,210,198,223,
103,89,40,147,158,248,192,20,179,28,166,124,197,180,219,223,2,128,248,
246,248,188,112,39,46,163,242,114,218,3,105,205,62,42,107,155,1,104,
0,32,182,112,42,123,69,50,136,158,95,155,65,201,121,159,58,176,154,
243,111,168,87,229,177,89,124,15,0,144,64,57,227,80,108,159,139,76,
30,149,178,205,63,192,187,125,116,254,197,89,125,15,0,144,104,25,168,
236,29,166,147,83,241,204,171,102,108,155,146,205,127,146,14,241,50,41,
222,31,101,233,117,4,0,201,133,53,55,226,29,188,51,241,249,170,149,
253,148,208,63,8,93,206,142,60,52,203,207,15,0,146,10,108,254,86,
63,136,4,102,110,9,18,108,207,234,32,84,106,190,101,167,254,54,20,
226,6,0,233,40,132,123,114,86,46,61,181,159,196,45,160,173,222,91,
141,20,120,92,220,142,94,70,0,32,189,165,224,236,72,21,207,223,182,
178,79,160,149,62,71,158,110,43,128,250,142,120,173,93,85,216,1,64,
186,190,129,223,241,244,77,58,193,213,205,60,193,236,231,191,60,180,38,
40,203,39,227,117,31,0,100,5,64,95,215,143,2,110,164,169,125,247,
20,186,53,137,231,46,240,186,119,212,157,87,121,249,208,133,160,91,200,
236,5,0,185,212,7,228,193,17,211,144,102,130,71,198,155,206,107,94,
101,127,221,110,175,145,214,181,42,152,134,218,132,0,32,3,7,81,205,
116,41,255,228,255,111,239,91,64,236,42,146,247,251,220,153,168,27,68,
69,252,7,145,16,17,9,146,40,34,226,34,18,17,89,9,162,136,65,
20,131,40,138,24,148,21,101,131,65,81,92,116,81,146,56,247,158,153,
252,146,56,227,198,13,241,181,171,131,110,140,108,212,172,198,231,24,227,
43,209,104,178,209,53,190,54,209,152,152,104,222,147,204,227,158,251,239,
234,174,62,183,103,230,222,153,243,232,243,174,3,141,206,100,238,185,231,
116,125,93,93,85,93,245,149,102,208,237,19,43,157,11,88,112,18,151,
217,139,46,153,131,28,159,38,85,117,68,0,136,10,8,80,80,98,179,
13,202,48,116,13,60,237,255,101,102,15,123,58,201,202,99,2,64,244,
222,193,93,53,169,13,142,56,192,55,32,247,251,94,46,248,141,213,138,
117,117,210,207,71,0,136,3,4,229,241,199,86,5,123,183,53,91,186,
139,165,105,105,121,54,2,64,193,175,161,0,88,196,170,2,0,93,249,
104,6,69,151,7,0,112,89,11,0,112,217,179,129,46,182,19,209,208,
77,83,83,140,11,100,45,100,206,101,15,104,232,129,31,142,116,178,205,
52,53,197,184,64,214,168,245,123,0,0,243,213,126,48,240,104,203,84,
154,158,156,175,126,46,99,215,238,227,178,103,131,157,165,105,218,47,108,
154,162,220,239,255,182,146,55,200,94,89,133,107,92,45,240,215,124,117,
209,164,75,91,253,92,182,154,215,183,70,67,133,53,195,5,64,23,91,
77,83,149,83,0,112,217,214,181,189,53,99,200,63,246,117,178,101,46,
8,58,217,51,52,93,57,19,62,151,169,146,47,200,122,196,31,108,122,
112,106,11,87,11,107,117,77,64,219,65,78,212,190,190,242,185,140,65,
214,13,255,184,111,233,184,9,67,64,128,134,33,121,7,217,180,246,117,
131,79,9,31,100,60,234,7,1,29,67,182,3,28,232,59,118,67,20,
9,66,137,52,82,56,100,132,175,91,249,249,250,0,153,54,93,249,141,
221,5,107,198,16,239,128,70,38,7,200,112,132,193,231,231,2,95,17,
2,6,34,98,8,97,99,60,59,160,145,194,1,178,225,50,2,89,129,
204,92,63,63,204,53,2,0,139,9,0,169,29,139,13,2,128,182,128,
130,110,1,100,4,22,216,8,36,55,176,192,110,32,5,130,10,30,8,
162,80,112,129,67,193,116,24,84,240,195,32,58,14,46,208,118,48,252,
56,152,18,66,138,117,141,72,8,161,148,176,226,121,7,67,82,194,40,
41,180,120,215,144,164,80,74,11,47,160,22,208,211,194,85,108,159,10,
67,10,101,7,44,84,103,7,84,26,86,68,0,80,109,32,1,128,0,
64,0,72,23,0,106,149,150,41,53,155,253,205,177,217,22,209,153,3,
254,11,141,18,43,165,51,73,100,57,5,128,224,222,5,2,102,104,135,
242,136,203,155,227,14,100,213,24,20,244,42,21,138,80,230,10,0,130,
78,165,98,221,207,87,252,1,20,180,83,107,99,251,81,3,124,132,77,
27,247,33,113,50,48,112,109,173,218,33,114,219,232,74,15,0,128,96,
25,212,187,243,136,203,180,9,244,41,47,64,115,100,197,179,39,136,20,
219,173,63,64,243,102,174,29,36,127,254,35,236,55,32,85,38,17,102,
24,0,130,36,177,194,150,106,100,203,59,185,80,103,54,107,138,36,73,
21,173,217,10,4,14,52,115,230,64,33,49,102,16,0,216,12,233,110,
181,223,11,90,244,246,214,137,158,108,5,219,186,170,86,223,14,62,245,
242,57,186,210,6,0,73,148,216,47,246,252,50,251,25,184,247,253,124,
190,170,218,183,1,16,202,108,193,247,134,123,233,16,0,34,21,126,203,
25,232,222,73,18,197,178,117,125,32,195,209,102,239,99,27,213,253,96,
35,144,56,51,0,0,36,71,254,64,16,38,74,195,111,126,208,78,88,
92,232,151,241,207,239,65,32,189,79,226,204,2,0,42,172,172,249,249,
175,135,97,201,196,134,206,79,162,61,0,13,22,102,146,72,83,12,128,
90,123,233,34,46,252,221,232,235,239,49,209,11,71,68,13,5,203,182,
244,34,72,164,41,5,0,174,214,87,235,60,185,230,216,50,5,45,187,
226,219,175,88,247,146,88,83,8,128,106,197,186,209,193,158,187,92,96,
47,27,5,215,220,163,78,18,129,33,213,112,33,226,126,190,4,128,0,
22,187,163,186,95,11,65,249,115,249,60,106,129,135,235,28,253,241,116,
245,38,0,120,22,142,117,3,26,126,142,83,97,139,163,104,134,132,110,
225,62,12,14,109,136,178,215,30,1,192,183,235,199,182,225,234,255,31,
156,248,69,23,95,16,189,119,228,121,130,109,221,68,226,77,1,0,248,
234,191,13,133,95,133,136,93,164,1,38,232,225,39,132,143,109,215,30,
253,127,71,145,136,19,4,0,170,229,95,209,242,223,14,77,146,34,5,
0,23,184,56,49,148,0,216,53,104,151,206,37,17,39,9,128,10,155,
167,181,71,153,27,199,11,65,215,45,209,210,93,124,167,53,155,68,156,
16,0,68,75,52,220,251,29,136,251,199,228,154,97,235,182,77,178,55,
15,251,130,68,156,20,0,160,169,178,74,242,168,88,119,198,245,66,112,
92,204,61,141,78,145,61,4,118,135,161,142,222,4,0,63,66,128,44,
159,50,251,28,213,255,175,32,148,56,95,74,28,18,61,194,246,98,120,
120,25,137,57,110,0,216,214,45,162,75,150,136,250,89,247,196,253,82,
34,133,172,141,173,199,237,167,55,142,38,204,4,0,215,231,23,199,189,
43,113,242,127,141,218,242,31,99,11,194,83,71,138,9,196,6,0,238,
122,157,195,213,238,65,76,243,122,50,169,213,7,198,160,3,137,34,50,
97,100,61,137,58,46,13,80,97,101,220,251,15,36,157,186,205,159,229,
77,55,50,216,94,58,139,196,29,7,0,84,170,87,153,173,77,178,37,
42,92,213,178,53,93,104,34,190,21,240,237,168,66,226,142,24,0,124,
223,189,2,195,190,3,124,245,63,144,134,23,212,14,136,190,160,208,112,
132,0,16,233,218,109,236,107,55,236,155,80,55,236,6,219,64,39,230,
31,238,5,247,144,68,30,21,0,236,210,52,55,43,199,78,15,195,8,
212,12,128,55,224,72,143,160,157,68,30,25,0,216,10,149,233,59,152,
162,230,200,226,217,184,102,194,160,208,135,148,39,16,1,0,106,29,173,
167,104,41,89,155,227,142,252,121,138,9,96,13,2,55,12,47,33,177,
155,6,128,172,210,17,245,125,220,248,187,57,109,47,201,247,254,139,185,
102,58,12,26,10,202,209,72,236,6,1,0,129,30,238,242,173,65,235,
255,80,26,95,82,216,1,80,67,136,65,33,200,80,38,209,155,2,0,
228,250,163,239,207,93,173,191,167,18,0,224,161,148,217,2,228,23,232,
175,45,104,61,149,68,111,10,0,245,152,59,159,220,244,102,224,96,69,
241,62,180,5,30,34,209,27,0,128,200,193,171,176,183,209,194,254,174,
89,93,127,42,0,32,211,211,190,64,0,236,32,209,155,0,64,123,233,
124,237,220,189,156,54,235,191,129,171,186,168,126,66,72,249,130,225,1,
80,177,238,68,227,239,48,132,129,211,254,178,28,176,191,135,147,74,140,
86,190,78,226,15,11,0,155,173,195,213,191,49,43,134,149,251,204,220,
99,129,35,99,2,64,64,0,192,126,143,245,253,96,89,47,73,187,250,
215,140,193,155,208,99,113,96,219,34,0,4,4,64,181,98,221,139,171,
255,32,164,98,103,229,133,69,149,50,214,42,56,101,246,13,24,178,4,
128,0,0,0,82,39,228,247,249,6,210,192,178,244,210,192,73,136,222,
192,17,14,222,219,9,0,62,1,32,114,254,21,65,83,74,131,63,30,
108,1,85,170,254,110,214,0,156,60,0,42,172,3,1,208,95,45,91,
87,102,18,0,21,246,152,155,53,92,96,194,201,128,26,128,125,235,18,
59,102,52,174,46,120,137,241,4,147,111,103,31,23,213,22,8,170,1,
14,34,0,94,200,234,139,99,33,233,98,193,89,32,61,130,206,60,8,
20,105,117,129,61,173,13,106,51,107,101,107,122,20,26,64,149,96,31,
144,244,174,25,29,50,138,233,184,140,228,130,127,216,220,253,29,28,166,
239,57,234,223,192,121,199,80,182,245,61,230,1,0,65,148,97,116,238,
121,26,90,69,115,230,159,143,3,230,96,20,26,224,13,225,67,195,217,
122,196,195,137,225,59,112,252,228,122,54,112,176,21,223,247,134,31,54,
219,170,9,157,187,182,236,75,119,238,108,182,50,154,72,96,70,34,127,
222,221,194,210,5,110,83,138,10,123,56,51,207,13,133,184,144,134,39,
195,219,125,130,67,217,71,53,22,245,12,26,170,217,246,160,107,248,86,
86,106,8,32,209,165,206,145,200,150,250,45,197,35,0,12,5,64,183,
208,2,176,29,84,74,231,101,194,149,85,44,169,80,139,17,32,160,69,
0,104,188,13,244,87,51,16,34,6,215,85,212,60,136,144,124,233,194,
216,226,0,185,5,0,36,143,214,87,212,179,105,230,21,64,202,253,45,
104,233,255,39,214,64,80,126,53,192,177,227,249,100,46,23,43,10,248,
141,58,90,78,79,239,234,183,110,131,26,76,153,232,106,221,66,0,48,
6,2,235,118,172,113,112,170,41,205,114,58,88,30,127,44,240,45,35,
17,214,143,97,128,74,0,24,118,13,114,227,79,16,78,75,171,122,121,
42,65,186,160,245,84,55,23,211,102,79,132,241,88,8,0,13,226,27,
176,186,84,178,75,74,181,212,12,45,159,33,20,253,13,1,160,241,254,
122,151,219,159,48,133,13,42,185,155,218,131,234,255,91,48,6,9,0,
198,189,129,150,201,178,147,153,88,101,27,210,165,254,143,63,6,195,189,
144,141,245,82,216,136,44,1,160,185,143,253,170,219,127,32,69,222,0,
82,225,138,88,69,173,108,253,41,236,253,8,0,77,181,128,117,141,123,
172,90,73,207,124,240,231,121,203,237,185,100,32,173,157,0,48,154,49,
168,26,92,85,216,15,105,121,46,167,158,139,177,206,196,253,8,0,163,
111,3,143,169,83,54,208,8,41,48,78,175,208,18,88,230,18,0,34,
87,183,130,241,92,101,215,172,168,37,220,158,22,202,239,241,180,114,112,
208,16,239,33,1,96,236,61,247,3,183,27,89,132,237,110,198,124,14,
200,97,180,217,22,44,104,249,217,212,125,9,0,99,77,124,217,154,142,
103,3,3,73,16,95,215,141,210,210,249,53,164,190,117,42,236,105,2,
64,92,19,47,201,175,85,104,248,237,164,210,199,185,251,119,95,189,255,
130,185,92,5,2,128,23,111,0,184,15,84,69,113,187,117,113,50,154,
136,189,132,154,232,176,201,251,18,0,188,109,3,151,184,148,179,21,182,
48,126,245,223,58,209,129,68,79,105,139,124,64,0,136,91,0,178,29,
221,91,40,128,248,59,160,128,251,231,158,254,153,109,132,69,0,240,46,
132,187,28,213,141,172,98,221,22,243,119,223,131,238,232,160,105,218,123,
2,128,87,33,116,180,158,226,64,189,0,118,65,139,207,248,19,124,6,
207,163,246,217,106,154,234,150,0,224,47,38,176,72,107,83,31,75,69,
177,72,254,168,23,227,46,223,111,184,24,151,0,224,83,24,78,157,107,
112,75,28,180,120,131,224,255,203,173,199,129,109,200,244,253,9,0,62,
47,190,13,44,195,66,210,1,238,18,222,26,131,255,63,91,17,93,115,
0,92,78,0,72,129,22,80,217,66,162,246,46,226,192,144,3,173,119,
164,251,185,49,138,14,108,4,128,96,65,153,5,138,31,177,26,177,22,
112,179,127,160,27,122,4,238,39,1,32,168,96,234,37,242,239,68,213,
28,139,111,49,127,112,143,163,13,100,255,16,0,204,123,4,74,56,215,
71,244,29,111,96,246,207,174,90,165,116,38,1,32,85,0,40,157,195,
5,243,139,106,69,179,199,112,25,25,120,24,138,201,204,49,28,254,37,
0,24,49,6,143,63,198,145,25,67,142,104,72,101,56,46,192,173,255,
155,235,132,21,214,253,4,128,52,130,64,50,141,109,115,207,8,12,114,
10,240,251,189,143,238,230,97,136,66,18,0,210,107,11,180,105,217,195,
79,26,185,103,71,203,233,64,192,133,76,172,107,162,124,126,2,64,104,
0,136,88,253,22,213,49,149,27,132,151,26,0,85,197,113,235,254,163,
37,226,36,0,152,0,129,60,174,29,192,173,224,203,48,249,250,112,216,
3,244,251,202,250,143,250,217,9,0,198,64,192,58,81,11,84,69,197,
110,192,115,2,190,226,103,137,125,95,158,253,223,71,0,200,10,0,164,
219,182,65,181,171,15,210,63,81,36,158,148,217,106,69,240,24,71,151,
83,2,128,89,175,224,124,197,52,38,188,2,159,93,84,170,220,126,168,
169,164,19,8,55,199,144,121,68,0,48,9,0,46,48,243,27,238,123,
0,0,50,8,73,68,65,84,190,242,231,40,33,66,79,5,224,241,243,
244,217,39,78,109,117,84,59,27,209,135,49,158,254,203,4,128,8,188,
2,46,200,167,180,138,162,255,14,218,165,11,198,2,14,144,83,186,54,
4,144,88,199,84,133,68,0,136,2,4,146,189,115,133,83,175,227,219,
10,198,93,35,106,125,16,116,85,54,183,30,196,66,212,255,212,42,45,
83,226,122,86,2,64,84,32,224,6,156,3,204,157,130,142,94,184,116,
80,213,251,111,104,181,91,215,22,130,234,237,249,58,27,9,183,31,218,
173,203,226,124,78,2,64,212,65,34,73,231,166,179,171,15,98,141,1,
244,91,62,226,50,127,131,235,7,70,96,204,41,231,4,128,88,128,32,
86,250,251,195,120,252,235,163,141,125,149,84,223,34,2,64,220,110,162,
60,65,252,192,129,118,246,21,246,47,190,234,175,75,146,145,148,0,80,
240,139,0,64,0,208,0,176,152,85,5,0,186,226,47,128,164,43,33,
0,112,89,11,0,112,217,179,129,46,182,19,209,208,77,83,83,140,11,
100,45,100,206,101,15,104,232,129,31,142,116,178,205,52,53,197,184,64,
214,168,245,123,0,0,243,213,126,48,240,104,203,84,154,158,156,175,126,
46,99,215,238,227,178,103,131,157,165,105,218,47,108,154,162,220,239,255,
182,146,55,200,94,89,133,107,92,45,240,215,248,98,210,116,197,188,250,
185,108,53,175,111,141,134,10,107,134,11,128,46,182,154,166,42,167,0,
224,178,173,107,251,97,140,232,125,157,108,153,11,130,78,246,12,77,87,
206,132,207,101,170,228,11,178,30,241,7,155,30,156,218,194,213,194,90,
93,19,208,118,144,19,181,175,175,124,46,99,144,117,195,63,238,91,58,
110,194,16,16,160,97,72,222,65,54,173,125,221,224,83,194,7,25,143,
250,65,64,199,144,237,0,7,250,142,221,16,69,130,80,34,141,20,14,
25,225,235,86,126,190,62,64,166,77,87,126,99,119,193,154,49,196,59,
160,145,201,1,50,28,97,240,249,185,192,87,132,128,129,136,24,66,216,
24,207,14,104,164,112,128,108,184,140,64,86,32,51,215,207,15,115,141,
0,192,163,4,128,212,142,71,13,2,128,182,128,130,110,1,100,4,22,
216,8,36,55,176,192,110,32,5,130,10,30,8,162,80,112,129,67,193,
116,24,84,240,195,32,58,14,46,208,118,48,252,56,152,18,66,138,117,
141,72,8,161,148,176,226,121,7,67,82,194,40,41,180,120,215,144,164,
80,74,11,47,160,22,208,211,194,85,108,159,10,67,10,101,7,44,84,
103,7,84,26,86,68,0,80,109,32,1,128,0,64,0,136,22,0,64,
123,226,0,247,77,153,125,3,141,143,146,172,135,47,210,5,141,175,107,
21,246,114,98,0,0,2,164,154,36,64,26,206,138,241,172,73,102,109,
186,134,205,187,160,166,97,139,21,55,81,114,0,168,88,183,57,146,19,
71,114,223,181,177,109,78,157,52,105,46,137,42,2,225,139,69,39,40,
231,6,177,201,229,151,137,0,0,90,156,184,109,215,65,248,64,143,210,
222,50,89,209,169,58,109,208,106,165,116,33,137,204,184,218,191,148,47,
180,221,72,95,255,3,116,54,73,6,0,54,235,226,66,150,148,231,21,
107,166,250,125,21,58,113,183,33,45,90,196,92,248,133,19,254,35,191,
59,206,109,51,15,108,165,149,210,121,137,24,129,131,237,165,179,248,3,
124,143,171,127,147,78,125,38,88,49,109,182,10,213,83,111,53,102,94,
188,156,175,126,88,92,251,113,245,63,157,152,23,0,124,185,238,222,223,
160,219,37,240,233,187,6,97,153,189,24,55,55,94,46,133,47,233,102,
59,197,234,111,99,135,188,110,175,198,1,0,61,244,248,131,188,137,252,
119,219,154,245,187,169,65,215,77,9,130,31,77,183,68,47,36,0,248,
188,59,184,247,243,197,247,198,97,143,29,77,205,3,0,26,41,217,236,
128,120,144,50,123,188,153,187,199,53,195,213,8,128,254,40,154,34,23,
80,253,95,23,100,62,205,3,160,108,253,9,141,144,35,186,241,215,16,
177,138,91,159,27,46,113,116,226,206,183,239,239,54,171,216,234,167,201,
164,121,0,216,108,29,238,67,95,131,219,215,244,239,184,102,16,130,87,
219,64,68,157,49,139,162,254,107,138,153,28,216,71,125,216,84,70,1,
128,22,126,63,238,67,207,143,13,22,209,28,209,225,96,129,198,139,87,
144,40,131,93,124,174,31,82,234,159,187,217,179,252,124,214,44,0,108,
235,218,122,144,103,236,102,199,208,21,67,5,45,156,10,91,76,162,12,
168,1,64,219,202,121,223,237,183,157,189,89,0,180,177,30,55,242,231,
65,165,99,99,133,15,240,51,91,72,148,65,140,238,150,201,110,96,205,
102,175,251,253,188,49,0,160,250,239,197,7,89,231,117,31,226,234,171,
11,247,175,193,184,218,164,228,203,248,179,254,172,246,255,106,128,254,197,
230,0,0,81,40,183,217,177,247,207,243,23,184,197,5,206,40,94,3,
93,77,230,175,194,222,117,221,191,6,45,105,226,3,128,108,143,82,19,
17,64,31,135,60,162,153,66,153,253,140,22,236,155,36,82,31,115,62,
